# CLAUSE DETECTION
#   Dict. copular        : 25 (be, prove, sound, ...)
#   Dict. ext-copular    : 31 (love, be, prove, ...)
#   Dict. not ext.-cop.  : 2 (die, walk)
#   Dict. complex trans. : 15 (set, lay, bring, ...)
#   Dict. ignored adverb : 6 (as, thus, even, ...)
#   Dict. included adverb: 5 (seldom, barely, scarcely, ...)
#   Dict. conj adverbs   : 0
#   Conservative SVA     : true
#   Conservative SVOA    : false
#   Process all verb CCs : true
#   Process non-verb CCs : false
#   Process appositions  : true
#   Process possessives  : true
#   Process partmods     : true
# 
# REPRESENTATION
#   n-ary propositions  : false
#   Min. opt. args      : 0
#   Max. opt. args      : 1
#   Lemmatize           : false
#   Appositions verb    : "is"
#   Possessive verb     : "has"
# Line 1 (id 1): The author of this passage titled 'What is Matter?' defines matter as 'the stuff' that all objects and substances in the universe are made of.
# Semantic graph: [defines/VBZ
#                  nsubj:[author/NN
#                         det:The/DT
#                         prep:[of/IN
#                               pobj:[passage/NN
#                                     det:this/DT
#                                     partmod:[titled/VBN
#                                              dep:[is/VBZ attr:What/WP nsubj:Matter/NNP]]]]]
#                  dobj:matter/NN
#                  prep:[as/IN pobj:[stuff/NN det:the/DT]]
#                  ccomp:[made/VBN
#                         complm:that/IN
#                         nsubjpass:[objects/NNS
#                                    det:all/DT
#                                    cc:and/CC
#                                    conj:substances/NNS
#                                    prep:[in/IN pobj:[universe/NN det:the/DT]]]
#                         auxpass:are/VBP
#                         prep:of/IN]]
#   Detected 4 clause(s).
#   - SVA (V: "be titled", S: passage@5)
#   - SV (V: is@9, S: Matter@10)
#   - SVOC (V: defines@13, S: author@2, O: matter@14, A?: as@15, CCOMP: made@29)
#   - SVA (V: made@29, S: objects@22, A!: of@30)
1	"this passage"	"be titled"
1	"Matter"	"What is"
9	"several different physical properties"	"are outlined"	"in the article"
# Line 10 (id 10): Examples of physical properties are: density, ductility, malleability, boiling point, melting point, electrical conductivity, and solubility.
# Semantic graph: [density/NN
#                  nsubj:[Examples/NNS prep:[of/IN pobj:[properties/NNS amod:physical/JJ]]]
#                  cop:are/VBP
#                  conj:ductility/NN
#                  conj:malleability/NN
#                  conj:[point/NN amod:boiling/JJ]
#                  conj:[point/NN amod:melting/JJ]
#                  conj:[conductivity/NN amod:electrical/JJ]
#                  cc:and/CC
#                  conj:solubility/NN]
#   Detected 1 clause(s).
#   - SVC (C: density@7, V: are@5, S: Examples@1)
10	"Examples of physical properties"	"are"	"density ductility malleability boiling point melting point electrical conductivity and solubility"
# Line 11 (id 11): The author references clay as an object that is malleable as it has the ability to take different forms by pressing or pounding on it.
# Semantic graph: [clay/VBZ
#                  nsubj:[references/NNS det:The/DT nn:author/NN]
#                  prep:[as/IN
#                        pobj:[object/NN
#                              det:an/DT
#                              rcmod:[malleable/JJ
#                                     nsubj:that/WDT
#                                     cop:is/VBZ
#                                     advcl:[has/VBZ
#                                            mark:as/IN
#                                            nsubj:it/PRP
#                                            dobj:[ability/NN
#                                                  det:the/DT
#                                                  infmod:[take/VB
#                                                          aux:to/TO
#                                                          dobj:[forms/NNS amod:different/JJ]
#                                                          prep:[by/IN
#                                                                pcomp:[pressing/VBG
#                                                                       cc:or/CC
#                                                                       conj:pounding/VBG
#                                                                       prep:[on/IN pobj:it/PRP]]]]]]]]]]
#   Detected 3 clause(s).
#   - SVA (V: clay@4, S: references@3, A!: as@5)
#   - SVC (C: malleable@10, V: is@9, S: object@7, A?: has@13)
#   - SVO (V: has@13, S: it@12, O: ability@15)
11	"The author references"	"clay"	"as an object"
11	"an object"	"is"	"malleable as it has the ability to take different forms by pressing or pounding on it"
11	"an object"	"is"	"malleable"
11	"it"	"has"	"the ability to take different forms by pressing or pounding on it"
# Line 12 (id 12): Chemical properties however, describe matter based on its ability to change into matter with different properties.
# Semantic graph: [describe/VBP
#                  nsubj:[properties/NNS nn:Chemical/NNP advmod:however/RB]
#                  dobj:matter/NN
#                  prep:[based/VBN
#                        pcomp:[on/IN
#                               pobj:[ability/NN
#                                     poss:its/PRP$
#                                     infmod:[change/VB
#                                             aux:to/TO
#                                             prep:[into/IN pobj:matter/NN]
#                                             prep:[with/IN
#                                                   pobj:[properties/NNS amod:different/JJ]]]]]]]
#   Detected 2 clause(s).
#   - SVO (V: describe@5, S: properties@2, O: matter@6, A?: based@7)
#   - SVO (S: its@9, V: "has", O: ability@10)
12	"Chemical properties however"	"describe"	"matter based on its ability to change into matter with different properties"
12	"Chemical properties however"	"describe"	"matter"
12	"its"	"has"	"ability to change into matter with different properties"
# Line 13 (id 13): Examples of chemical properties are flammability and rusting, as the object is no longer made of the same matter.
# Semantic graph: [flammability/JJ
#                  nsubj:[Examples/NNS prep:[of/IN pobj:[properties/NNS nn:chemical/NN]]]
#                  cop:are/VBP
#                  cc:and/CC
#                  conj:rusting/JJ
#                  advcl:[made/VBN
#                         mark:as/IN
#                         nsubjpass:[object/NN det:the/DT]
#                         auxpass:is/VBZ
#                         advmod:[longer/RB advmod:no/RB]
#                         prep:[of/IN pobj:[matter/NN det:the/DT amod:same/JJ]]]]
#   Detected 2 clause(s).
#   - SVC (C: flammability@6, V: are@5, S: Examples@1, A?: made@16)
#   - SVA (V: made@16, S: object@12, A?: longer@15, A!: of@17)
13	"Examples of chemical properties"	"are"	"flammability and rusting as the object is no longer made of the same matter"
13	"Examples of chemical properties"	"are"	"flammability and rusting"
13	"the object"	"is made"	"of the same matter no longer"
13	"the object"	"is made"	"of the same matter"
# Line 14 (id 14): The difference between physical and chemical change is that physical change only relates to the size and shape of the object, the matter the object is made up of remains the same.
# Semantic graph: [is/VBZ
#                  nsubj:[difference/NN
#                         det:The/DT
#                         prep:[between/IN
#                               pobj:[change/NN amod:[physical/NN cc:and/CC conj:chemical/NN]]]]
#                  ccomp:[relates/VBZ
#                         complm:that/IN
#                         nsubj:[change/NN amod:physical/JJ]
#                         advmod:only/RB
#                         prep:[to/TO
#                               pobj:[size/NN
#                                     det:the/DT
#                                     cc:and/CC
#                                     conj:shape/NN
#                                     prep:[of/IN
#                                           pobj:[object/NN
#                                                 det:the/DT
#                                                 appos:[matter/NN
#                                                        det:the/DT
#                                                        rcmod:[made/VBN
#                                                               nsubjpass:[object/NN det:the/DT]
#                                                               auxpass:is/VBZ
#                                                               prt:up/RP
#                                                               prep:[of/IN
#                                                                     pobj:[remains/NNS
#                                                                           dep:[same/JJ
#                                                                                det:the/DT]]]]]]]]]]]
#   Detected 4 clause(s).
#   - SVC (V: is@8, S: difference@2, CCOMP: relates@13)
#   - SVA (V: relates@13, S: change@11, A?: only@12, A!: to@14)
#   - SVC (S: object@21, V: "is", C: matter@24)
#   - SVO (V: made@28, S: object@26, A?: of@30, O: matter@24)
14	"The difference between physical and chemical change"	"is"	"that physical change only relates to the size and shape of the object"
14	"physical change"	"relates"	"to the size and shape of the object only"
14	"physical change"	"relates"	"to the size and shape of the object"
14	"the object"	"is"	"the matter"
14	"the object"	"is made up"	"of remains the same the matter"
14	"the object"	"is made up"	"the matter"
# Line 15 (id 15): The author provides an example of a sheet of paper folded into thirds, although the new paper size is now one third of the original and is shaped differently, it is still paper.
# Semantic graph: [paper/NN
#                  ccomp:[provides/VBZ
#                         nsubj:[author/NN det:The/DT]
#                         dobj:[example/NN
#                               det:an/DT
#                               prep:[of/IN
#                                     pobj:[sheet/NN
#                                           det:a/DT
#                                           prep:[of/IN
#                                                 pobj:[paper/NN
#                                                       partmod:[folded/VBN
#                                                                prep:[into/IN pobj:thirds/NNS]
#                                                                advcl:[third/NN
#                                                                       mark:although/IN
#                                                                       nsubj:[size/NN
#                                                                              det:the/DT
#                                                                              amod:new/JJ
#                                                                              nn:paper/NN]
#                                                                       cop:is/VBZ
#                                                                       advmod:now/RB
#                                                                       num:one/CD
#                                                                       prep:[of/IN
#                                                                             pobj:[original/JJ
#                                                                                   det:the/DT]]]]]]]]]
#                         cc:and/CC
#                         conj:[shaped/VBN auxpass:is/VBZ advmod:differently/RB]]
#                  nsubj:it/PRP
#                  cop:is/VBZ
#                  advmod:still/RB]
#   Detected 5 clause(s).
#   - SVO (V: provides@3, S: author@2, O: example@5)
#   - SVA (V: shaped@29, S: author@2, A!: differently@30)
#   - SVA (V: "be folded", S: paper@10, A!: into@12, A?: third@23)
#   - SVC (C: third@23, V: is@20, S: size@19, A?: now@21, A?: of@24)
#   - SVC (C: paper@35, V: is@33, S: it@32, CCOMP: provides@3, A?: still@34)
15	"The author"	"provides"	"an example of a sheet of paper folded into thirds although the new paper size is now one third of the original"
15	"The author"	"is shaped"	"differently"
15	"paper"	"be folded"	"into thirds although the new paper size is now one third of the original"
15	"paper"	"be folded"	"into thirds"
15	"the new paper size"	"is"	"one third now"
15	"the new paper size"	"is"	"one third of the original"
15	"the new paper size"	"is"	"one third"
15	"it"	"is"	"paper The author provides an example of a sheet of paper folded into thirds although the new paper size is now one third of the original and is shaped differently still"
15	"it"	"is"	"paper The author provides an example of a sheet of paper folded into thirds although the new paper size is now one third of the original and is shaped differently"
# Line 16 (id 16): Unlike physical change, chemical change occurs when the chemical properties of the matter have changed and a new substance is produced.
# Semantic graph: [occurs/VBZ
#                  prep:[Unlike/IN pobj:[change/NN amod:physical/JJ]]
#                  nsubj:[change/NN nn:chemical/NN]
#                  advcl:[changed/VBN
#                         advmod:when/WRB
#                         nsubj:[properties/NNS
#                                det:the/DT
#                                amod:chemical/JJ
#                                prep:[of/IN pobj:[matter/NN det:the/DT]]]
#                         aux:have/VBP
#                         cc:and/CC
#                         conj:[produced/VBN
#                               nsubjpass:[substance/NN det:a/DT amod:new/JJ]
#                               auxpass:is/VBZ]]]
#   Detected 3 clause(s).
#   - SVA (V: occurs@7, S: change@6, A?: Unlike@1, A!: changed@16)
#   - SV (V: changed@16, S: properties@11, A?: when@8)
#   - SV (V: produced@22, S: substance@20)
16	"chemical change"	"occurs"	"when the chemical properties of the matter have changed and a new substance is produced Unlike physical change"
16	"chemical change"	"occurs"	"when the chemical properties of the matter have changed and a new substance is produced"
16	"the chemical properties of the matter"	"have changed"	"when"
16	"the chemical properties of the matter"	"have changed"
16	"a new substance"	"is produced"
# Line 17 (id 17): The author keeps the original type of matter: paper, and explains by applying fire to the paper and letting it burn, the ash, gas, and smoke you're left with is not paper any longer.
# Semantic graph: [paper/NN
#                  ccomp:[keeps/VBZ
#                         nsubj:[author/NN det:The/DT]
#                         dobj:[type/NN
#                               det:the/DT
#                               amod:original/JJ
#                               prep:[of/IN pobj:matter/NN]
#                               dep:paper/NN]
#                         cc:and/CC
#                         conj:[explains/VBZ
#                               prep:[by/IN
#                                     pcomp:[applying/VBG
#                                            dobj:fire/NN
#                                            prep:[to/TO pobj:[paper/NN det:the/DT]]
#                                            cc:and/CC
#                                            conj:[letting/VBG ccomp:[burn/VB nsubj:it/PRP]]]]]]
#                  nsubj:[ash/NN
#                         det:the/DT
#                         conj:gas/NN
#                         cc:and/CC
#                         conj:smoke/NN
#                         rcmod:[left/VBN nsubjpass:you/PRP auxpass:'re/VBP prep:with/IN]]
#                  cop:is/VBZ
#                  neg:not/RB
#                  advmod:[longer/RBR dep:any/DT]]
#   Detected 5 clause(s).
#   - SVO (V: keeps@3, S: author@2, O: type@6)
#   - SVA (V: explains@13, S: author@2, A!: by@14)
#   - SV (V: burn@23, S: it@22)
#   - SVA (V: left@34, S: you@32, A!: with@35)
#   - SVC (C: paper@38, V: is@36, S: ash@26, CCOMP: keeps@3, A?: longer@40)
17	"The author"	"keeps"	"the original type of matter paper"
17	"The author"	"explains"	"by applying fire to the paper and letting it burn"
17	"it"	"burn"
17	"you"	"'re left"	"with the ash gas and smoke"
17	"the ash gas and smoke"	"is not"	"paper The author keeps the original type of matter paper and explains by applying fire to the paper and letting it burn any longer"
17	"the ash gas and smoke"	"is not"	"paper The author keeps the original type of matter paper and explains by applying fire to the paper and letting it burn"
# Line 18 (id 18): In conclusion, the author explains that energy is related to matter as it is defined as a property of matter, and all matter has it.
# Semantic graph: [explains/VBZ
#                  prep:[In/IN pobj:conclusion/NN]
#                  nsubj:[author/NN det:the/DT]
#                  ccomp:[related/VBN
#                         complm:that/IN
#                         nsubjpass:energy/NN
#                         auxpass:is/VBZ
#                         xcomp:[matter/VB
#                                aux:to/TO
#                                advcl:[defined/VBN
#                                       mark:as/IN
#                                       nsubjpass:it/PRP
#                                       auxpass:is/VBZ
#                                       prep:[as/IN
#                                             pobj:[property/NN
#                                                   det:a/DT
#                                                   prep:[of/IN pobj:matter/NN]]]]]]
#                  cc:and/CC
#                  conj:[has/VBZ nsubj:[matter/NN det:all/DT] dobj:it/PRP]]
#   Detected 4 clause(s).
#   - SVO (V: explains@6, S: author@5, A?: In@1, CCOMP: related@10)
#   - SVO (V: related@10, S: energy@8, XCOMP: matter@12)
#   - SVA (V: defined@16, S: it@14, A!: as@17)
#   - SVO (V: has@26, S: matter@25, O: it@27)
18	"the author"	"explains"	"that energy is related to matter as it is defined as a property of matter In conclusion"
18	"the author"	"explains"	"that energy is related to matter as it is defined as a property of matter"
18	"energy"	"is related"	"to matter as it is defined as a property of matter"
18	"it"	"is defined"	"as a property of matter"
18	"all matter"	"has"	"it"
# Line 19 (id 19): Although it can't be seen or touched like matter, energy is very essential.
# Semantic graph: [essential/JJ
#                  advcl:[seen/VBN
#                         mark:Although/IN
#                         nsubjpass:it/PRP
#                         aux:ca/MD
#                         neg:n't/RB
#                         auxpass:be/VB
#                         cc:or/CC
#                         conj:touched/VBN
#                         prep:[like/IN pobj:matter/NN]]
#                  nsubj:energy/NN
#                  cop:is/VBZ
#                  advmod:very/RB]
#   Detected 3 clause(s).
#   - SVA (V: seen@6, S: it@2, A!: like@9)
#   - SVA (V: touched@8, S: it@2, A!: like@9)
#   - SVC (C: essential@15, V: is@13, S: energy@12, A?: seen@6, A?: very@14)
19	"it"	"ca n't be seen"	"like matter"
19	"it"	"ca n't be touched"	"like matter"
19	"energy"	"is"	"essential Although it ca n't be seen or touched like matter"
19	"energy"	"is"	"essential very"
19	"energy"	"is"	"essential"
# Line 20 (id 20): The law of conservation of energy is a rule associated with forms of energy.
# Semantic graph: [rule/NN
#                  nsubj:[law/NN
#                         det:The/DT
#                         prep:[of/IN pobj:[conservation/NN prep:[of/IN pobj:energy/NN]]]]
#                  cop:is/VBZ
#                  det:a/DT
#                  partmod:[associated/VBN
#                           prep:[with/IN pobj:[forms/NNS prep:[of/IN pobj:energy/NN]]]]]
#   Detected 2 clause(s).
#   - SVC (C: rule@9, V: is@7, S: law@2, A?: associated@10)
#   - SVA (V: "be associated", S: rule@9, A!: with@11)
20	"The law of conservation of energy"	"is"	"a rule associated with forms of energy"
20	"The law of conservation of energy"	"is"	"a rule"
20	"a rule"	"be associated"	"with forms of energy"
# Line 21 (id 21): This law explains that energy comes several forms and cannot be created or destroyed.
# Semantic graph: [explains/VBZ
#                  nsubj:[law/NN det:This/DT]
#                  ccomp:[comes/VBZ
#                         complm:that/IN
#                         nsubj:energy/NN
#                         dobj:[forms/NNS amod:several/JJ]
#                         cc:and/CC
#                         conj:[created/VBN
#                               aux:can/MD
#                               neg:not/RB
#                               auxpass:be/VB
#                               cc:or/CC
#                               conj:destroyed/VBN]]]
#   Detected 3 clause(s).
#   - SVO (V: explains@3, S: law@2, CCOMP: comes@6)
#   - SVO (V: comes@6, S: energy@5, O: forms@8)
#   - SV (V: created@13, S: energy@5)
21	"This law"	"explains"	"that energy comes several forms and can not be created or destroyed"
21	"energy"	"comes"	"several forms"
21	"energy"	"can not be created"
21	"energy"	"can not be destroyed"
# Line 22 (id 22): Energy can only be transferred from one object or system to another.
# Semantic graph: [transferred/VBN
#                  nsubjpass:Energy/NNP
#                  aux:can/MD
#                  advmod:only/RB
#                  auxpass:be/VB
#                  prep:[from/IN pobj:[object/NN num:one/CD cc:or/CC conj:system/NN]]
#                  prep:[to/TO pobj:another/DT]]
#   Detected 1 clause(s).
#   - SVA (V: transferred@5, S: Energy@1, A?: only@3, A!: from@6, A?: to@11)
22	"Energy"	"can be transferred"	"from one object or system only"
22	"Energy"	"can be transferred"	"from one object or system to another"
22	"Energy"	"can be transferred"	"from one object or system"
# Line 23 (id 23): Mechanical energy is the energy an object has because of its motion or position.
# Semantic graph: [energy/NN
#                  nsubj:[energy/NN amod:Mechanical/JJ]
#                  cop:is/VBZ
#                  det:the/DT
#                  rcmod:[of/IN
#                         nsubj:[object/NN det:an/DT]
#                         aux:has/VBZ
#                         advmod:because/RB
#                         pobj:[motion/NN poss:its/PRP$ cc:or/CC conj:position/NN]]]
#   Detected 3 clause(s).
#   - SVC (C: energy@5, V: is@3, S: energy@2)
#   - SVO (V: of@10, S: object@7, A?: because@9, A?: motion@12, O: energy@5)
#   - SVO (S: its@11, V: "has", O: motion@12)
23	"Mechanical energy"	"is"	"the energy"
23	"an object"	"has of"	"the energy because"
23	"an object"	"has of"	"its motion or position the energy"
23	"an object"	"has of"	"the energy"
23	"its"	"has"	"motion or position"
# Line 24 (id 24): The two kinds of mechanical energy are: kinetic and potential.
# Semantic graph: [kinetic/NN
#                  nsubj:[kinds/NNS
#                         det:The/DT
#                         num:two/CD
#                         prep:[of/IN pobj:[energy/NN amod:mechanical/JJ]]]
#                  cop:are/VBP
#                  cc:and/CC
#                  conj:potential/NN]
#   Detected 1 clause(s).
#   - SVC (C: kinetic@9, V: are@7, S: kinds@3)
24	"The two kinds of mechanical energy"	"are"	"kinetic and potential"
# Line 25 (id 25): Kinetic energy is the energy an object has because it is moving.
# Semantic graph: [energy/NN
#                  nsubj:[energy/NN amod:Kinetic/JJ]
#                  cop:is/VBZ
#                  det:the/DT
#                  rcmod:[has/VBZ
#                         nsubj:[object/NN det:an/DT]
#                         advcl:[moving/VBG mark:because/IN nsubj:it/PRP aux:is/VBZ]]]
#   Detected 3 clause(s).
#   - SVC (C: energy@5, V: is@3, S: energy@2)
#   - SVO (V: has@8, S: object@7, A?: moving@12, O: energy@5)
#   - SV (V: moving@12, S: it@10)
25	"Kinetic energy"	"is"	"the energy"
25	"an object"	"has"	"because it is moving the energy"
25	"an object"	"has"	"the energy"
25	"it"	"is moving"
# Line 26 (id 26): The author asserts a parallel between speed/mass and kinetic energy, the greater the speed and mass of an object, the greater the kinetic energy.
# Semantic graph: [asserts/VBZ
